frameRateReportedByPsychoJS,computeRandomMHz,_about,_authorEmails,_authors,_calibratePhoneMicBool,_calibrateScreenSizeCookieBool,_calibrateSoundAssumingThisICalibDBSPL,_calibrateTimingNumberAndSecs,_compileAsNewExperimentBool,_consentForm,_daisyChainURLAfterEasyEyes,_daisyChainURLBeforeEasyEyes,_dateCreated,_dateModified,_debriefForm,_debugBool,_experimentFilename,_experimentName,_experimentSavePartialResultsBool,_invitePartingCommentsBool,_language,_languageSelectionByParticipantBool,_needBrowser,_needBrowserVersionMinimum,_needCameraBool,_needDeviceType,_needDisplay,_needIPhoneTooBool,_needOperatingSystem,_needProcessorCoresMinimum,_needScreenSizeMinimumPx,_needTimingToleranceSec,_online1RecruitmentService,_online1Title,_online2Description,_online2Minutes,_online2Participants,_online2Pay,_online2PayCurrency,_online2PayPerHour,_online2ProlificProjectID,_online2SaveIncompleteResponsesBool,_online2SubmissionApproval,_online3DeviceKind,_online3PhoneOperatingSystem,_online3RequiredServices,_online4AllowCompletedExperiment,_online4AllowAfterHours,_online4ApprovalRate,_online4CustomAllowList,_online4CustomBlockList,_online4Location,_online4ParticipantInPreviousStudyExclude,_online4ParticipantInPreviousStudyInclude,_online4Sample,_online5CochlearImplant,_online5Dyslexia,_online5HearingDifficulties,_online5LanguageFirst,_online5LanguageFluent,_online5LanguagePrimary,_online5LanguageRelatedDisorders,_online5MusicalInstrumentExperience,_online5Vision,_online5VisionCorrection,_online5VRExperiences,_online5VRHeadset,_online5VRHeadsetUsage,_participantIDGetBool,_participantIDPutBool,_pavloviaPreferRunningModeBool,_saveEachBlockBool,_saveFirstInEachBlockBool,%,block,block_shuffleBlocksWithinGroups,block_shuffleGroups,calibrateBlindSpotBool,calibrateDistanceCheckBool,calibrateFrameRateUnderStressBool,calibrateGazeCheckBool,calibratePupillaryDistanceBool,calibrateScreenSizeBool,calibrateScreenSizeCheckBool,calibrateSound1000HzBool,calibrateSound1000HzDB,calibrateSoundAllHzBool,calibrateSoundAllHzDB,calibrateSoundSaveToCSVBool,calibrateTrackDistanceBool,calibrateTrackGazeBool,conditionEnabledBool,conditionGroup,conditionName,conditionTrials,errorBool,fixationCheckBool,fixationLocationStrategy,fixationLocationXScreen,fixationLocationYScreen,fixationRequestedOffscreenBool,flankerCharacterSet,flankerFont,flankerFontSource,flankerNumber,flankerSpacingDeg,flipScreenHorizontallyBool,font,fontCharacterSet,fontColorRGBA,fontFeatureSettings,fontKerning,fontLeftToRightBool,fontPadding,fontSource,fontStyle,fontTrackingForLetters,fontTrackingForWords,fontVariationSettings,fontWeight,instructionFont,instructionFontLeftToRightBool,instructionFontSource,instructionForBlock,instructionForExperiment,instructionForResponse,internationalPhrasesURL,instructionForResponseWhere,instructionForStimulus,instructionForStimulusLocation,instructionLanguage,internationalTableURL,invitePartingCommentsBool,markingBlankedNearTargetBool,markingBlankingRadiusReEccentricity,markingBlankingRadiusReTargetHeight,markingClippedToStimulusRectBool,markingFixationHotSpotRadiusDeg,markingFixationMotionPeriodSec,markingFixationMotionRadiusDeg,markingFixationStrokeLengthDeg,markingFixationStrokeThicknessDeg,markingOffsetBeforeTargetOnsetSecs,markingOnsetAfterTargetOffsetSecs,markingTargetStrokeLengthDeg,markingTargetStrokeThicknessDeg,markTheFixationBool,markThePossibleTargetsBool,maskerBaseFrequencyMultiplier,maskerSoundDBSPL,maskerSoundFolder,maskerSoundPhrase,movieComputeJS,movieHz,movieLuminanceNit,moviePQEncodedBool,movieRectDeg,movieRectPxContainsRectDegBool,movieSec,movieTargetDelaySec,needScreenHeightUpToDeg,needScreenWidthUpToDeg,needTargetSizeDownToDeg,notes,questionAndAnswer@@,readingCorpusShuffleBool,readingCorpus,readingDefineSingleLineSpacingAs,readingFirstFewWords,readingLinesPerPage,readingMaxCharactersPerLine,readingMultipleOfSingleLineSpacing,readingNominalSizeDeg,readingNumberOfPossibleAnswers,readingNumberOfQuestions,readingPages,readingSetSizeBy,readingSingleLineSpacingDeg,readingSpacingDeg,readingTargetMaxWordFrequency,readingXHeightDeg,responseAllowedEarlyBool,responseCharacterHasMedialShapeBool,responseClickedBool,responseEscapeOptionsBool,responseMustClickCrosshairBool,responseNegativeFeedbackBool,responsePositiveFeedbackBool,responsePurrWhenReadyBool,responseSpokenBool,responseSpokenToExperimenterBool,responseTypedBool,responseTypedEasyEyesKeypadBool,rsvpReadingFlankerCharacterSet,rsvpReadingFlankTargetWithLettersBool,rsvpReadingNumberOfResponseOptions,rsvpReadingNumberOfWords,rsvpReadingRequireUniqueWordsBool,screenColorRGB,screenshotBool,setResolutionPxPerCm,setResolutionPxPerDeg,showBeepButtonOnBlockInstructionBool,showBoundingBoxBool,showCharacterSetBoundingBoxBool,showCharacterSetForAllResponsesBool,showCharacterSetWhere,showCharacterSetWithLabelsBool,showConditionNameBool,showCounterBool,showCounterWhere,showExperimentNameBool,showFixationMarkBool,showFPSBool,showGazeBool,showGazeNudgerBool,showGrid,showPercentCorrectBool,showProgressBarBool,showTakeABreakCreditBool,showTargetSpecsBool,showText,showViewingDistanceBool,simulateParticipantBool,simulateWithDisplayBool,simulationBeta,simulationDelta,simulationModel,simulationThreshold,soundGainDBSPL,soundGainTWR,spacingDeg,spacingDirection,spacingForRatioIsOuterBool,spacingOverSizeRatio,spacingRelationToSize,spacingSymmetry,takeABreakMinimumDurationSec,takeABreakTrialCredit,targetBoundingBoxHorizontalAlignment,targetContrast,targetCyclePerDeg,targetDelaySec,targetDurationSec,targetEccentricityXDeg,targetEccentricityYDeg,targetHz,targetImageFolder,targetKind,targetMinimumPix,targetOrientationDeg,targetPhaseSpatialDeg,targetPhaseTemporalDeg,targetRepeatsBool,targetRepeatsBorderCharacter,targetRepeatsMaxLines,targetSafetyMarginSec,targetSizeDeg,targetSizeIsHeightBool,targetSoundChannels,targetSoundDBSPL,targetSoundFolder,targetSoundNoiseBool,targetSoundNoiseClockHz,targetSoundNoiseDBSPL,targetSoundNoiseOffsetReTargetSec,targetSoundNoiseOnsetReTargetSec,targetSoundPhrase,targetSpaceConstantDeg,targetTask,targetTimeConstantSec,targetWhenSec,thresholdAllowedDurationRatio,thresholdAllowedGazeRErrorDeg,thresholdAllowedGazeXErrorDeg,thresholdAllowedGazeYErrorDeg,thresholdAllowedLatenessSec,thresholdBeta,thresholdDelta,thresholdGamma,thresholdGuess,thresholdGuessLogSd,thresholdParameter,thresholdProcedure,thresholdProportionCorrect,thresholdRepeatBadBlockBool,viewingDistanceAllowedRatio,viewingDistanceDesiredCm,viewingDistanceNudgingBool,wirelessKeyboardNeededBool,clickToTrialPreparationDelaySec,AR1,questionAndAnswerNickname,questionAndAnswerQuestion,questionAndAnswerCorrectAnswer,questionAndAnswerResponse,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,questionAndAnswer01,questionAndAnswer02,questionAndAnswer03,questionAndAnswer04,questionAndAnswer05,block_condition,label,name,expName,psychopyVersion,requestedCrossSessionId,participant,_s,EasyEyesID,ProlificParticipantID,ProlificSessionID,ProlificStudyID,experimentFileName,experimentName,date,hardwareConcurrency,deviceType,deviceSystem,deviceSystemFamily,deviceBrowser,deviceBrowserVersion,deviceLanguage,psychojsWindowDimensions,monitorFrameRate,session,setSession,AR2,AR3,AR4,AR5,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
59.99520038,4.257,"Arabic & English crowding, rsvp, and reading",,Denis Pelli,false,false,76,,true,2022-01 IRB-FY2016-404 Remote Testing.pdf,,,0,0,2022-01 IRB-FY2016-404 Debrief.pdf,false,ArabicFontsA.xlsx,,true,false,Arabic,FALSE,"Chrome,Edge",0,true,desktop,,false,all,6,,0.05,Prolific,الحروف العربية والقراءة,"تتطلب هذه الدراسة إتقان اللغة العربية.
This study requires fluency in Arabic.

OVERVIEW: We begin with quick fluency tests. Then come tests of letter recognition and reading in several fonts. Some trials will, ask you to identify a brief letter in the corner of your eye, which is hard. So just relax and get as many as you can. You can track your progress by looking at the block counter in the lower right corner. Good luck.

REQUIRED FOR COMPATIBILITY WITH THIS STUDY:
 ✅ - at least 6 CPU cores
 ✅ - Chrome or Edge web browser 
 ✅ - 📷 Camera

📷 ASSURANCE OF CAMERA PRIVACY: No photos or video are recorded. Each webcam frame is used only inside your computer, solely to estimate where your eyes are and where they are looking, and then erased, within 10 seconds. Only the eye and gaze positions are retained.

AFTERWARDS: Suggestions and problem reports are welcome. (To send a screenshot, use my email [email].) Thanks.",62,20,0,USD,15,62cd33e1566da7aa25d1790f,true,manual,desktop,,"camera,audio",,0," 0,100",,,All countries available,,,Standard,,,,,Arabic,,,,,,,,,false,false,true,false,TRUE,,1,,,false,false,false,false,false,TRUE,false,false,"-60, -50, -40, -30, -20, -15, -10, -3.1",false,-13.1,,FALSE,false,TRUE,0,Arabic fluency,35,false,true,centerFixation,0.5,0.5,false,abcdefghijklmnopqrstuvwxyz,Roboto Mono,google,1,,false,Roboto Mono,abcdefghijklmnopqrstuvwxyz,"0,0,0,1",,normal,FALSE,0.5,google,regular,0,0,,,Verdana,true,browser,,,,,topLeft,,upperLeft,English,,false,false,0.5,1,false,0.3,10,0.5,2,0.05,0,0,1,0.03,true,false,2,-100,,,,60,-1,false,,false,60,0,,,0,,,false,,nominalSize,,4,57,1.2,1,4,3,4,spacing,1,0.5,0.00043,1,true,FALSE,TRUE,false,TRUE,false,true,true,false,false,TRUE,false,,false,6,6,true,"0.92,0.92,0.92",false,,,true,false,false,false,bottom,false,FALSE,TRUE,bottomRight,false,true,false,false,false,disabled,true,false,false,false,,false,false,true,2.3,0.01,ideal,2,125,"100,10,100",2,radial,false,1.4,ratio,retina,2,0.05,center,-1,0,0,0.15,0,0,0,,letter,8,0,0,0,false,$,3,0.7,2,FALSE,9,20,,false,20000,-999,0.3,-0.3,,10000000000,questionAndAnswer,10000000000,0,1.5,10000000000,10000000000,10000000000,0.1,2.3,0.01,,1,2,spacing,QUEST,0.7,false,1.2,50,false,false,0.00269,ورقة,AR1,أي كلمة مما يلي هي فاكهة؟,موزة,ورقة,0,0,1,0,1,AR1|موزة|أي كلمة مما يلي هي فاكهة؟|ورقة|طاولة|مقهى|موزة|مدير,AR2|مجرفة|أي كلمة مما يلي هي آلة؟|مدرسة|مجرفة|مزرعة|مصبغة|مزبلة,AR3|أزرق|أي كلمة مما يلي هي لون؟|أطرش|أزرق|أسقف|شاي|خشب,AR4|قهوة|أي كلمة مما يلي هي مشروب؟|جبنة|كتاب|مقعد|قهوة|سجاد,AR5|نجار|أي كلمة مما يلي هي مهنة؟|نجار|قلم|طريق|تفاح|براد,1_1,1_1,threshold,threshold,2022.1.3-threshold-prod,FALSE,HappyForestViper248,1,HappyForestViper248,63f7979852220439eb98812a,6409ab6c0a42ece1b70d5018,640990f2251a85153476e246,ArabicFontsA.xlsx,,03/09/2023_09h49.49.543,8,desktop,OS X 10.15.7,OS X,Chrome,110.0.0.0,en-GB,"[2560,1440]",59.99520038,0001,,,,,,,,,,
,,"Arabic & English crowding, rsvp, and reading",,Denis Pelli,,,,,,2022-01 IRB-FY2016-404 Remote Testing.pdf,,,,,2022-01 IRB-FY2016-404 Debrief.pdf,,ArabicFontsA.xlsx,,,,Arabic,FALSE,"Chrome,Edge",,,desktop,,,,6,,,Prolific,الحروف العربية والقراءة,"تتطلب هذه الدراسة إتقان اللغة العربية.
This study requires fluency in Arabic.

OVERVIEW: We begin with quick fluency tests. Then come tests of letter recognition and reading in several fonts. Some trials will, ask you to identify a brief letter in the corner of your eye, which is hard. So just relax and get as many as you can. You can track your progress by looking at the block counter in the lower right corner. Good luck.

REQUIRED FOR COMPATIBILITY WITH THIS STUDY:
 ✅ - at least 6 CPU cores
 ✅ - Chrome or Edge web browser 
 ✅ - 📷 Camera

📷 ASSURANCE OF CAMERA PRIVACY: No photos or video are recorded. Each webcam frame is used only inside your computer, solely to estimate where your eyes are and where they are looking, and then erased, within 10 seconds. Only the eye and gaze positions are retained.

AFTERWARDS: Suggestions and problem reports are welcome. (To send a screenshot, use my email [email].) Thanks.",62,20,,USD,15,62cd33e1566da7aa25d1790f,,,desktop,,"camera,audio",,,,,,,,,,,,,,Arabic,,,,,,,,,,,,,TRUE,,1,,,,,,,,TRUE,,,,,,,FALSE,,TRUE,,Arabic fluency,35,,,,,,,,,,,,,Roboto Mono,abcdefghijklmnopqrstuvwxyz,,,,FALSE,,google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,57,,,,3,4,spacing,1,0.5,,,,FALSE,TRUE,,TRUE,,,,,,TRUE,,,,6,6,,,,,,,,,,,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,ratio,retina,,,,,,,0.15,0,0,,,letter,,,,,,,,,,FALSE,,,,,,,,,,,questionAndAnswer,,,,,,,,,,,1,,spacing,,,,,50,,,0.0005,,AR2,أي كلمة مما يلي هي آلة؟,مجرفة,مجرفة,1,0,2,0,1,AR1|موزة|أي كلمة مما يلي هي فاكهة؟|ورقة|طاولة|مقهى|موزة|مدير,AR2|مجرفة|أي كلمة مما يلي هي آلة؟|مدرسة|مجرفة|مزرعة|مصبغة|مزبلة,AR3|أزرق|أي كلمة مما يلي هي لون؟|أطرش|أزرق|أسقف|شاي|خشب,AR4|قهوة|أي كلمة مما يلي هي مشروب؟|جبنة|كتاب|مقعد|قهوة|سجاد,AR5|نجار|أي كلمة مما يلي هي مهنة؟|نجار|قلم|طريق|تفاح|براد,1_1,1_1,threshold,threshold,2022.1.3-threshold-prod,FALSE,HappyForestViper248,1,HappyForestViper248,63f7979852220439eb98812a,6409ab6c0a42ece1b70d5018,640990f2251a85153476e246,ArabicFontsA.xlsx,,03/09/2023_09h49.49.543,8,desktop,OS X 10.15.7,OS X,Chrome,110.0.0.0,en-GB,"[2560,1440]",59.99520038,0001,,مجرفة,,,,,,,,
,,"Arabic & English crowding, rsvp, and reading",,Denis Pelli,,,,,,2022-01 IRB-FY2016-404 Remote Testing.pdf,,,,,2022-01 IRB-FY2016-404 Debrief.pdf,,ArabicFontsA.xlsx,,,,Arabic,FALSE,"Chrome,Edge",,,desktop,,,,6,,,Prolific,الحروف العربية والقراءة,"تتطلب هذه الدراسة إتقان اللغة العربية.
This study requires fluency in Arabic.

OVERVIEW: We begin with quick fluency tests. Then come tests of letter recognition and reading in several fonts. Some trials will, ask you to identify a brief letter in the corner of your eye, which is hard. So just relax and get as many as you can. You can track your progress by looking at the block counter in the lower right corner. Good luck.

REQUIRED FOR COMPATIBILITY WITH THIS STUDY:
 ✅ - at least 6 CPU cores
 ✅ - Chrome or Edge web browser 
 ✅ - 📷 Camera

📷 ASSURANCE OF CAMERA PRIVACY: No photos or video are recorded. Each webcam frame is used only inside your computer, solely to estimate where your eyes are and where they are looking, and then erased, within 10 seconds. Only the eye and gaze positions are retained.

AFTERWARDS: Suggestions and problem reports are welcome. (To send a screenshot, use my email [email].) Thanks.",62,20,,USD,15,62cd33e1566da7aa25d1790f,,,desktop,,"camera,audio",,,,,,,,,,,,,,Arabic,,,,,,,,,,,,,TRUE,,1,,,,,,,,TRUE,,,,,,,FALSE,,TRUE,,Arabic fluency,35,,,,,,,,,,,,,Roboto Mono,abcdefghijklmnopqrstuvwxyz,,,,FALSE,,google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,57,,,,3,4,spacing,1,0.5,,,,FALSE,TRUE,,TRUE,,,,,,TRUE,,,,6,6,,,,,,,,,,,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,ratio,retina,,,,,,,0.15,0,0,,,letter,,,,,,,,,,FALSE,,,,,,,,,,,questionAndAnswer,,,,,,,,,,,1,,spacing,,,,,50,,,0.011395,,AR3,أي كلمة مما يلي هي لون؟,أزرق,أزرق,2,0,3,0,1,AR1|موزة|أي كلمة مما يلي هي فاكهة؟|ورقة|طاولة|مقهى|موزة|مدير,AR2|مجرفة|أي كلمة مما يلي هي آلة؟|مدرسة|مجرفة|مزرعة|مصبغة|مزبلة,AR3|أزرق|أي كلمة مما يلي هي لون؟|أطرش|أزرق|أسقف|شاي|خشب,AR4|قهوة|أي كلمة مما يلي هي مشروب؟|جبنة|كتاب|مقعد|قهوة|سجاد,AR5|نجار|أي كلمة مما يلي هي مهنة؟|نجار|قلم|طريق|تفاح|براد,1_1,1_1,threshold,threshold,2022.1.3-threshold-prod,FALSE,HappyForestViper248,1,HappyForestViper248,63f7979852220439eb98812a,6409ab6c0a42ece1b70d5018,640990f2251a85153476e246,ArabicFontsA.xlsx,,03/09/2023_09h49.49.543,8,desktop,OS X 10.15.7,OS X,Chrome,110.0.0.0,en-GB,"[2560,1440]",59.99520038,0001,,,أزرق,,,,,,,
,,"Arabic & English crowding, rsvp, and reading",,Denis Pelli,,,,,,2022-01 IRB-FY2016-404 Remote Testing.pdf,,,,,2022-01 IRB-FY2016-404 Debrief.pdf,,ArabicFontsA.xlsx,,,,Arabic,FALSE,"Chrome,Edge",,,desktop,,,,6,,,Prolific,الحروف العربية والقراءة,"تتطلب هذه الدراسة إتقان اللغة العربية.
This study requires fluency in Arabic.

OVERVIEW: We begin with quick fluency tests. Then come tests of letter recognition and reading in several fonts. Some trials will, ask you to identify a brief letter in the corner of your eye, which is hard. So just relax and get as many as you can. You can track your progress by looking at the block counter in the lower right corner. Good luck.

REQUIRED FOR COMPATIBILITY WITH THIS STUDY:
 ✅ - at least 6 CPU cores
 ✅ - Chrome or Edge web browser 
 ✅ - 📷 Camera

📷 ASSURANCE OF CAMERA PRIVACY: No photos or video are recorded. Each webcam frame is used only inside your computer, solely to estimate where your eyes are and where they are looking, and then erased, within 10 seconds. Only the eye and gaze positions are retained.

AFTERWARDS: Suggestions and problem reports are welcome. (To send a screenshot, use my email [email].) Thanks.",62,20,,USD,15,62cd33e1566da7aa25d1790f,,,desktop,,"camera,audio",,,,,,,,,,,,,,Arabic,,,,,,,,,,,,,TRUE,,1,,,,,,,,TRUE,,,,,,,FALSE,,TRUE,,Arabic fluency,35,,,,,,,,,,,,,Roboto Mono,abcdefghijklmnopqrstuvwxyz,,,,FALSE,,google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,57,,,,3,4,spacing,1,0.5,,,,FALSE,TRUE,,TRUE,,,,,,TRUE,,,,6,6,,,,,,,,,,,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,ratio,retina,,,,,,,0.15,0,0,,,letter,,,,,,,,,,FALSE,,,,,,,,,,,questionAndAnswer,,,,,,,,,,,1,,spacing,,,,,50,,,0.000275,,AR4,أي كلمة مما يلي هي مشروب؟,قهوة,كتاب,3,0,4,0,1,AR1|موزة|أي كلمة مما يلي هي فاكهة؟|ورقة|طاولة|مقهى|موزة|مدير,AR2|مجرفة|أي كلمة مما يلي هي آلة؟|مدرسة|مجرفة|مزرعة|مصبغة|مزبلة,AR3|أزرق|أي كلمة مما يلي هي لون؟|أطرش|أزرق|أسقف|شاي|خشب,AR4|قهوة|أي كلمة مما يلي هي مشروب؟|جبنة|كتاب|مقعد|قهوة|سجاد,AR5|نجار|أي كلمة مما يلي هي مهنة؟|نجار|قلم|طريق|تفاح|براد,1_1,1_1,threshold,threshold,2022.1.3-threshold-prod,FALSE,HappyForestViper248,1,HappyForestViper248,63f7979852220439eb98812a,6409ab6c0a42ece1b70d5018,640990f2251a85153476e246,ArabicFontsA.xlsx,,03/09/2023_09h49.49.543,8,desktop,OS X 10.15.7,OS X,Chrome,110.0.0.0,en-GB,"[2560,1440]",59.99520038,0001,,,,كتاب,,,,,,
,,"Arabic & English crowding, rsvp, and reading",,Denis Pelli,,,,,,2022-01 IRB-FY2016-404 Remote Testing.pdf,,,,,2022-01 IRB-FY2016-404 Debrief.pdf,,ArabicFontsA.xlsx,,,,Arabic,FALSE,"Chrome,Edge",,,desktop,,,,6,,,Prolific,الحروف العربية والقراءة,"تتطلب هذه الدراسة إتقان اللغة العربية.
This study requires fluency in Arabic.

OVERVIEW: We begin with quick fluency tests. Then come tests of letter recognition and reading in several fonts. Some trials will, ask you to identify a brief letter in the corner of your eye, which is hard. So just relax and get as many as you can. You can track your progress by looking at the block counter in the lower right corner. Good luck.

REQUIRED FOR COMPATIBILITY WITH THIS STUDY:
 ✅ - at least 6 CPU cores
 ✅ - Chrome or Edge web browser 
 ✅ - 📷 Camera

📷 ASSURANCE OF CAMERA PRIVACY: No photos or video are recorded. Each webcam frame is used only inside your computer, solely to estimate where your eyes are and where they are looking, and then erased, within 10 seconds. Only the eye and gaze positions are retained.

AFTERWARDS: Suggestions and problem reports are welcome. (To send a screenshot, use my email [email].) Thanks.",62,20,,USD,15,62cd33e1566da7aa25d1790f,,,desktop,,"camera,audio",,,,,,,,,,,,,,Arabic,,,,,,,,,,,,,TRUE,,1,,,,,,,,TRUE,,,,,,,FALSE,,TRUE,,Arabic fluency,35,,,,,,,,,,,,,Roboto Mono,abcdefghijklmnopqrstuvwxyz,,,,FALSE,,google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,57,,,,3,4,spacing,1,0.5,,,,FALSE,TRUE,,TRUE,,,,,,TRUE,,,,6,6,,,,,,,,,,,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,ratio,retina,,,,,,,0.15,0,0,,,letter,,,,,,,,,,FALSE,,,,,,,,,,,questionAndAnswer,,,,,,,,,,,1,,spacing,,,,,50,,,0.00022,,AR5,أي كلمة مما يلي هي مهنة؟,نجار,قلم,4,0,5,0,1,AR1|موزة|أي كلمة مما يلي هي فاكهة؟|ورقة|طاولة|مقهى|موزة|مدير,AR2|مجرفة|أي كلمة مما يلي هي آلة؟|مدرسة|مجرفة|مزرعة|مصبغة|مزبلة,AR3|أزرق|أي كلمة مما يلي هي لون؟|أطرش|أزرق|أسقف|شاي|خشب,AR4|قهوة|أي كلمة مما يلي هي مشروب؟|جبنة|كتاب|مقعد|قهوة|سجاد,AR5|نجار|أي كلمة مما يلي هي مهنة؟|نجار|قلم|طريق|تفاح|براد,1_1,1_1,threshold,threshold,2022.1.3-threshold-prod,FALSE,HappyForestViper248,1,HappyForestViper248,63f7979852220439eb98812a,6409ab6c0a42ece1b70d5018,640990f2251a85153476e246,ArabicFontsA.xlsx,,03/09/2023_09h49.49.543,8,desktop,OS X 10.15.7,OS X,Chrome,110.0.0.0,en-GB,"[2560,1440]",59.99520038,0001,,,,,قلم,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,letter,,,,,,,,,,,,,,,,,,,,,questionAndAnswer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,threshold,threshold,2022.1.3-threshold-prod,FALSE,HappyForestViper248,1,HappyForestViper248,63f7979852220439eb98812a,6409ab6c0a42ece1b70d5018,640990f2251a85153476e246,ArabicFontsA.xlsx,,03/09/2023_09h49.49.543,8,desktop,OS X 10.15.7,OS X,Chrome,110.0.0.0,en-GB,"[2560,1440]",59.99520038,0001,,,,,,0,0,1,0,1